City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
wanxian,30.8,108.39,76.55,81,100,2.48,CN,1595199847
hualmay,-11.1,-77.61,61.7,80,40,10.31,PE,1595199398
vulcanesti,45.68,28.4,66.24,62,0,2.8,MD,1595199847
roma,43.21,-75.46,87.8,58,1,6.93,US,1595199381
tanout,14.97,8.89,90.95,32,25,8.05,NE,1595199847
torbay,47.67,-52.73,71.6,49,20,11.41,CA,1595199378
roald,62.58,6.13,53.6,87,10,8.05,NO,1595199131
verkhnyaya inta,65.98,60.31,50.09,89,0,7.49,RU,1595199848
gobabis,-22.45,18.97,48.2,36,0,3.36,NA,1595199848
liseleje,56.01,11.95,66.0,100,82,14.25,DK,1595199848
sao filipe,14.9,-24.5,77.27,82,86,7.72,CV,1595199367
eenhana,-17.47,16.33,57.2,44,0,4.7,NA,1595199848
santa rosa,14.31,121.11,82.0,83,96,5.82,PH,1595199392
corinto,37.94,22.96,77.0,58,0,1.01,GR,1595199848
ewa beach,21.32,-158.01,89.6,49,40,10.29,US,1595199848
la ronge,55.1,-105.28,68.0,68,75,9.17,CA,1595199383
motril,36.75,-3.52,75.99,87,3,1.57,ES,1595199848
koumac,-20.57,164.28,71.69,63,12,7.18,NC,1595199412
erzin,36.96,36.2,79.0,82,0,1.54,TR,1595199848
alofi,-19.06,-169.92,78.8,74,100,12.75,NU,1595199381
zaraza,9.35,-65.32,77.88,88,80,3.76,VE,1595199848
antsohihy,-14.88,47.99,69.98,58,5,13.73,MG,1595199848
sirpur,19.48,79.6,80.33,84,100,3.11,IN,1595199849
dabakala,8.37,-4.43,73.9,81,2,4.0,CI,1595199849
kloulklubed,7.04,134.26,77.0,94,75,8.05,PW,1595199740
north ogden,41.31,-111.96,93.99,9,1,6.93,US,1595199849
asmara,15.33,38.93,61.07,88,100,8.75,ER,1595199849
bayir,37.27,28.22,68.0,82,0,2.42,TR,1595199849
heinola,61.21,26.04,66.2,77,100,2.24,FI,1595199849
hobbs,32.7,-103.14,95.0,21,5,9.17,US,1595199849
wanaka,-44.7,169.15,37.0,90,100,2.46,NZ,1595199294
bamiantong,44.93,130.53,62.08,91,100,6.29,CN,1595199849
turayf,31.67,38.66,87.8,19,0,13.87,SA,1595199849
andenes,69.31,16.12,51.8,87,83,2.98,NO,1595199849
bojnurd,37.47,57.33,69.8,46,0,4.7,IR,1595199849
chapais,49.78,-74.85,75.2,78,90,6.93,CA,1595199396
kovdor,67.57,30.48,58.73,82,43,5.86,RU,1595199849
kamina,-8.74,24.99,55.42,46,0,3.85,CD,1595199388
mehamn,71.04,27.85,52.5,84,100,6.35,NO,1595199379
tadine,-21.55,167.88,71.91,66,9,12.75,NC,1595199398
kavaratti,10.57,72.64,81.37,80,100,14.61,IN,1595199376
murgab,37.5,61.97,82.4,24,0,6.93,TM,1595199850
tatawin,32.93,10.45,77.0,65,0,5.82,TN,1595199850
iisalmi,63.56,27.19,62.6,88,34,2.24,FI,1595199850
amazar,53.86,120.88,60.51,92,100,3.47,RU,1595199850
tateyama,34.98,139.87,75.2,94,75,1.12,JP,1595199850
ponta do sol,32.67,-17.1,71.6,64,20,6.93,PT,1595199384
spiridonovka,53.09,50.65,62.6,82,0,6.71,RU,1595199850
sinnamary,5.38,-52.95,79.11,82,84,9.13,GF,1595199665
plettenberg bay,-34.05,23.37,57.56,63,0,3.27,ZA,1595199850
sampit,-2.53,112.95,73.76,97,23,1.88,ID,1595199850
saint-pierre,-21.34,55.48,62.6,72,40,4.7,RE,1595199850
taoudenni,22.68,-3.98,101.97,15,46,5.61,ML,1595199352
gazli,40.13,63.45,83.32,18,0,6.87,UZ,1595199753
matara,5.95,80.54,77.97,88,90,8.23,LK,1595199851
mirabad,30.44,61.84,84.76,14,0,17.43,AF,1595199851
walvis bay,-22.96,14.51,73.99,16,0,14.99,NA,1595199380
ouadda,8.08,22.4,65.71,97,100,3.74,CF,1595199851
innisfail,-17.53,146.03,68.2,74,29,3.36,AU,1595199851
lakes entrance,-37.88,147.98,51.01,70,60,1.01,AU,1595199386
gamba,-2.65,10.0,72.77,82,76,5.35,GA,1595199379
solano,38.23,-121.95,93.2,37,1,28.86,US,1595199851
galesong,-5.32,119.37,69.8,100,20,1.12,ID,1595199851
north bend,43.41,-124.22,75.99,77,1,26.4,US,1595199851
phitsanulok,16.92,100.5,75.16,92,100,2.33,TH,1595199694
jinji,23.23,110.83,79.56,86,98,2.62,CN,1595199851
jati,24.35,68.27,85.71,75,96,19.48,PK,1595199851
jalu,29.03,21.55,79.99,46,36,10.74,LY,1595199405
ampanihy,-24.7,44.75,59.0,86,0,9.13,MG,1595199851
dasoguz,41.84,59.97,77.0,44,9,4.7,TM,1595199852
gorele,41.03,39.0,78.8,83,40,3.36,TR,1595199852
jabinyanah,35.03,10.91,78.8,69,0,5.82,TN,1595199852
dunedin,-45.87,170.5,50.0,69,67,5.01,NZ,1595199160
leshukonskoye,64.9,45.76,52.97,74,0,2.95,RU,1595199852
ucluelet,48.93,-125.55,73.99,88,20,5.82,CA,1595199852
vardo,70.37,31.11,57.2,100,75,2.24,NO,1595199383
iskateley,67.68,53.15,53.15,79,32,7.36,RU,1595199745
mumford,5.26,-0.76,74.48,93,4,8.03,GH,1595199852
havre-saint-pierre,50.23,-63.6,69.8,77,1,9.17,CA,1595199852
linhares,-19.39,-40.07,67.08,93,31,3.2,BR,1595199678
omboue,-1.57,9.26,73.56,81,100,7.11,GA,1595199852
vaijapur,19.92,74.73,75.67,86,100,13.67,IN,1595199853
leh,34.17,77.58,54.03,52,78,5.23,IN,1595199853
richards bay,-28.78,32.04,58.35,85,0,4.61,ZA,1595199853
storozhevaya,43.88,41.45,64.83,72,0,4.56,RU,1595199853
burns lake,54.23,-125.75,71.85,39,55,7.38,CA,1595199570
labuhan,-6.88,112.21,75.61,85,8,9.13,ID,1595199407
cabedelo,-6.98,-34.83,75.2,94,75,8.05,BR,1595199854
rudnichnyy,59.62,52.47,59.94,81,68,8.88,RU,1595199854
yeppoon,-23.13,150.73,57.2,82,0,4.61,AU,1595199854
college,64.86,-147.8,70.0,56,75,3.36,US,1595199394
muyezerskiy,63.93,31.65,61.02,75,5,1.9,RU,1595199854
bowen,-20.02,148.23,70.0,93,90,6.33,AU,1595199854
sayaxche,16.52,-90.17,88.47,61,33,3.94,GT,1595199634
mao,39.89,4.27,71.6,83,0,3.36,ES,1595199854
dicabisagan,17.08,122.42,81.14,80,8,1.74,PH,1595199854
biak,-0.91,122.88,77.36,81,66,7.56,ID,1595199393
bamnet narong,15.5,101.69,78.35,84,100,6.93,TH,1595199854
santo antonio do ica,-3.1,-67.94,75.61,94,76,2.21,BR,1595199854
dingle,11.0,122.67,79.0,85,63,3.65,PH,1595199854
maceio,-9.67,-35.74,71.6,100,90,6.93,BR,1595199563
jalingo,8.88,11.37,74.46,90,55,4.85,NG,1595199854
ust-tarka,55.57,75.7,66.85,93,94,5.41,RU,1595199854
bilma,18.69,12.92,95.56,15,33,9.48,NE,1595199413
uvarovo,51.98,42.26,57.42,92,0,4.74,RU,1595199854
bonavista,48.65,-53.11,60.31,76,66,0.58,CA,1595199855
peleduy,59.63,112.74,55.22,85,100,1.54,RU,1595199855
road town,18.42,-64.62,86.0,66,20,12.75,VG,1595199225
paita,-5.09,-81.11,63.28,81,5,17.18,PE,1595199855
shingu,33.73,135.98,80.74,75,96,1.61,JP,1595199399
sambava,-14.27,50.17,69.39,78,35,16.8,MG,1595199410
boysun,38.21,67.2,75.0,20,0,5.08,UZ,1595199855
atar,20.52,-13.05,98.26,22,73,9.84,MR,1595199405
wasilla,61.58,-149.44,68.0,59,75,3.36,US,1595199855
tocopilla,-22.09,-70.2,59.94,67,95,8.14,CL,1595199855
port lincoln,-34.73,135.87,52.14,70,55,5.79,AU,1595199401
isangel,-19.55,169.27,75.2,73,40,4.7,VU,1595199375
madaoua,14.07,5.96,87.53,46,40,10.49,NE,1595199855
fukue,32.69,128.84,79.05,92,99,15.1,JP,1595199855
nieuw amsterdam,5.88,-55.08,80.6,83,20,10.18,SR,1595199855
nuevo progreso,23.17,-97.95,88.0,55,0,8.01,MX,1595199856
karoi,-16.81,29.69,49.86,83,0,6.62,ZW,1595199856
son la,21.32,103.9,70.38,93,100,1.19,VN,1595199646
teguldet,57.31,88.17,57.38,91,83,5.17,RU,1595199856
teeli,51.03,90.23,59.18,75,5,0.58,RU,1595199856
balkanabat,39.51,54.37,89.96,21,0,6.26,TM,1595199395
nha trang,12.25,109.18,80.6,74,20,1.12,VN,1595199856
vostok,46.49,135.88,70.07,71,100,2.55,RU,1595199377
kuchinarai,16.54,104.05,82.0,100,40,1.12,TH,1595199856
shieli,44.17,66.75,81.03,26,5,9.44,KZ,1595199856
creve coeur,38.66,-90.42,95.0,63,75,11.41,US,1595199856
okha,53.57,142.95,56.07,87,97,11.21,RU,1595199387
chino valley,34.76,-112.45,97.0,14,1,18.34,US,1595199856
chulman,56.85,124.91,61.14,90,100,5.73,RU,1595199857
praia,14.92,-23.51,78.8,78,75,12.75,CV,1595199785
piet retief,-27.01,30.81,40.19,62,0,3.83,ZA,1595199857
moose factory,51.26,-80.61,64.4,93,90,9.17,CA,1595199857
bosansko grahovo,44.18,16.36,66.0,80,0,3.49,BA,1595199857
hrymayliv,49.33,26.01,66.0,69,95,2.91,UA,1595199857
saint-augustin,51.23,-58.65,71.17,61,55,11.05,CA,1595199857
